wiresafe/riot-android;b1d8fbce;Updated package name and applicaiton Id. New google-services.json file added.Playstore release version 1.0.1
M	build.gradle
M	gradle/wrapper/gradle-wrapper.properties
M	vector/build.gradle
M	vector/src/app/AndroidManifest.xml
A	vector/src/app/google-services (prod-im).json
M	vector/src/app/google-services.json
R098	vector/src/main/java/im/vector/util/SlashComandsParser.java	vector/src/main/java/venturetrac/wiresafe/util/SlashComandsParser.java
R097	vector/src/main/java/im/vector/util/SlidableMediaInfo.java	vector/src/main/java/venturetrac/wiresafe/util/SlidableMediaInfo.java
R098	vector/src/main/java/im/vector/util/StickySectionHelper.java	vector/src/main/java/venturetrac/wiresafe/util/StickySectionHelper.java
R088	vector/src/main/java/im/vector/util/ThemeUtils.java	vector/src/main/java/venturetrac/wiresafe/util/ThemeUtils.java
R099	vector/src/main/java/im/vector/util/VectorCallSoundManager.java	vector/src/main/java/venturetrac/wiresafe/util/VectorCallSoundManager.java
R099	vector/src/main/java/im/vector/util/VectorMarkdownParser.java	vector/src/main/java/venturetrac/wiresafe/util/VectorMarkdownParser.java
R098	vector/src/main/java/im/vector/util/VectorRoomMediasSender.java	vector/src/main/java/venturetrac/wiresafe/util/VectorRoomMediasSender.java
R099	vector/src/main/java/im/vector/util/VectorUtils.java	vector/src/main/java/venturetrac/wiresafe/util/VectorUtils.java
R097	vector/src/main/java/im/vector/view/ActiveWidgetsBanner.java	vector/src/main/java/venturetrac/wiresafe/view/ActiveWidgetsBanner.java
R099	vector/src/main/java/im/vector/view/DrawerScrollView.java	vector/src/main/java/venturetrac/wiresafe/view/DrawerScrollView.java
R095	vector/src/main/java/im/vector/view/EmptyViewItemDecoration.java	vector/src/main/java/venturetrac/wiresafe/view/EmptyViewItemDecoration.java
R096	vector/src/main/java/im/vector/view/HomeSectionView.java	vector/src/main/java/venturetrac/wiresafe/view/HomeSectionView.java
R098	vector/src/main/java/im/vector/view/RecentMediaLayout.java	vector/src/main/java/venturetrac/wiresafe/view/RecentMediaLayout.java
R099	vector/src/main/java/im/vector/view/RecentsExpandableListView.java	vector/src/main/java/venturetrac/wiresafe/view/RecentsExpandableListView.java
R098	vector/src/main/java/im/vector/view/SectionView.java	vector/src/main/java/venturetrac/wiresafe/view/SectionView.java
R096	vector/src/main/java/im/vector/view/SimpleDividerItemDecoration.java	vector/src/main/java/venturetrac/wiresafe/view/SimpleDividerItemDecoration.java
R096	vector/src/main/java/im/vector/view/UnreadCounterBadgeView.java	vector/src/main/java/venturetrac/wiresafe/view/UnreadCounterBadgeView.java
R098	vector/src/main/java/im/vector/view/VectorAutoCompleteTextView.java	vector/src/main/java/venturetrac/wiresafe/view/VectorAutoCompleteTextView.java
R099	vector/src/main/java/im/vector/view/VectorCircularImageView.java	vector/src/main/java/venturetrac/wiresafe/view/VectorCircularImageView.java
R098	vector/src/main/java/im/vector/view/VectorOngoingConferenceCallView.java	vector/src/main/java/venturetrac/wiresafe/view/VectorOngoingConferenceCallView.java
R096	vector/src/main/java/im/vector/view/VectorPendingCallView.java	vector/src/main/java/venturetrac/wiresafe/view/VectorPendingCallView.java
R097	vector/src/main/java/im/vector/view/VideoRecordProgressView.java	vector/src/main/java/venturetrac/wiresafe/view/VideoRecordProgressView.java
R091	vector/src/main/java/im/vector/view/VideoRecordView.java	vector/src/main/java/venturetrac/wiresafe/view/VideoRecordView.java
R098	vector/src/main/java/im/vector/widgets/Widget.java	vector/src/main/java/venturetrac/wiresafe/widgets/Widget.java
R098	vector/src/main/java/im/vector/widgets/WidgetContent.java	vector/src/main/java/venturetrac/wiresafe/widgets/WidgetContent.java
R096	vector/src/main/java/im/vector/widgets/WidgetsApi.java	vector/src/main/java/venturetrac/wiresafe/widgets/WidgetsApi.java
R099	vector/src/main/java/im/vector/widgets/WidgetsManager.java	vector/src/main/java/venturetrac/wiresafe/widgets/WidgetsManager.java
R097	vector/src/main/java/im/vector/widgets/WidgetsRestClient.java	vector/src/main/java/venturetrac/wiresafe/widgets/WidgetsRestClient.java
M	vector/src/main/res/layout/activity_callview.xml
M	vector/src/main/res/layout/activity_home.xml
M	vector/src/main/res/layout/activity_vector_login.xml
M	vector/src/main/res/layout/activity_vector_medias_picker.xml
M	vector/src/main/res/layout/activity_vector_room.xml
M	vector/src/main/res/layout/adapter_item_public_room_view.xml
M	vector/src/main/res/layout/adapter_item_room_invite.xml
M	vector/src/main/res/layout/adapter_item_vector_add_participants.xml
M	vector/src/main/res/layout/dialog_invite_by_id.xml
M	vector/src/main/res/layout/fragment_home.xml
M	vector/src/main/res/layout/fragment_vector_recents_list.xml
M	vector/src/main/res/layout/item_user_auto_complete.xml
M	vector/src/main/res/layout/vector_adapter_member_details_items.xml
M	vector/src/main/res/layout/vector_home_menu_header.xml
M	vector/src/main/res/layout/vector_message_merge_avatar_list.xml
M	vector/src/main/res/layout/vector_settings_round_avatar.xml
M	vector/src/main/res/layout/video_record_view.xml
M	vector/src/main/res/values/donottranslate.xml
M	vector/src/main/res/values/strings.xml
M	vector/src/main/res/xml/vector_room_settings_preferences.xml
M	vector/src/main/res/xml/vector_settings_preferences.xml

wiresafe/riot-android;46a9eafc;Add send wwire transfer form, Add Option for selecting chat room from wire transfer form, Send details into selected chat room, Change app name/app icon, Changed logo in login/launch screen
M	build.gradle
M	google-services.json
M	vector/build.gradle
A	vector/libs/material-spinner-1.2.1.aar
M	vector/src/app/AndroidManifest.xml
M	vector/src/app/google-services.json
M	vector/src/main/AndroidManifest.xml
A	vector/src/main/ic_launcher-web.png
M	vector/src/main/java/im/vector/RegistrationManager.java
M	vector/src/main/java/im/vector/activity/LoginActivity.java
M	vector/src/main/java/im/vector/activity/VectorHomeActivity.java
M	vector/src/main/java/im/vector/activity/VectorRoomActivity.java
A	vector/src/main/java/im/vector/fragments/WireTransferFragment.java
M	vector/src/main/java/im/vector/util/NotificationUtils.java
M	vector/src/main/java/im/vector/util/VectorUtils.java
A	vector/src/main/res/drawable-hdpi-v11/ic_wiresafe_notification.png
A	vector/src/main/res/drawable-hdpi-v9/ic_wiresafe_notification.png
A	vector/src/main/res/drawable-hdpi/back_button_image.png
A	vector/src/main/res/drawable-hdpi/ic_account_balance_black_24dp.png
A	vector/src/main/res/drawable-hdpi/ic_wiresafe_notification.png
A	vector/src/main/res/drawable-mdpi-v11/ic_wiresafe_notification.png
A	vector/src/main/res/drawable-mdpi-v9/ic_wiresafe_notification.png
A	vector/src/main/res/drawable-mdpi/back_button_image.png
A	vector/src/main/res/drawable-mdpi/ic_account_balance_black_24dp.png
A	vector/src/main/res/drawable-mdpi/ic_wiresafe_notification.png
A	vector/src/main/res/drawable-xhdpi-v11/ic_wiresafe_notification.png
A	vector/src/main/res/drawable-xhdpi-v9/ic_wiresafe_notification.png
A	vector/src/main/res/drawable-xhdpi/back_button_image.png
A	vector/src/main/res/drawable-xhdpi/ic_account_balance_black_24dp.png
A	vector/src/main/res/drawable-xhdpi/ic_wiresafe_notification.png
A	vector/src/main/res/drawable-xxhdpi-v11/ic_wiresafe_notification.png
A	vector/src/main/res/drawable-xxhdpi-v9/ic_wiresafe_notification.png
A	vector/src/main/res/drawable-xxhdpi/back_button_image.png
A	vector/src/main/res/drawable-xxhdpi/ic_account_balance_black_24dp.png
A	vector/src/main/res/drawable-xxhdpi/ic_wiresafe_notification.png
M	vector/src/main/res/drawable-xxhdpi/logo_login.png
A	vector/src/main/res/drawable-xxxhdpi/back_button_image.png
A	vector/src/main/res/drawable-xxxhdpi/ic_account_balance_black_24dp.png
A	vector/src/main/res/drawable/button_wire_transfer.xml
A	vector/src/main/res/layout/fragment_wire_transfer.xml
M	vector/src/main/res/layout/vector_activity_splash.xml
M	vector/src/main/res/menu/bottom_navigation_main.xml
A	vector/src/main/res/mipmap-hdpi/ic_launcher.png
A	vector/src/main/res/mipmap-mdpi/ic_launcher.png
A	vector/src/main/res/mipmap-xhdpi/ic_launcher.png
A	vector/src/main/res/mipmap-xxhdpi/ic_launcher.png
A	vector/src/main/res/mipmap-xxxhdpi/ic_launcher.png
M	vector/src/main/res/values-v21/styles.xml
M	vector/src/main/res/values/colors.xml
M	vector/src/main/res/values/donottranslate.xml
M	vector/src/main/res/values/styles.xml
