michaz13/FloatingActionButton;085cf1a;dim: sync option visibility fixed
M	app/src/main/java/com/melnykov/fab/sample/ChartFragment.java
M	app/src/main/java/com/melnykov/fab/sample/Debt.java
M	app/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	app/src/main/java/com/melnykov/fab/sample/MainActivity.java

michaz13/FloatingActionButton;9b574d6;mic: psl lib added
R100	library/.gitignore	app/.gitignore
M	sample/src/main/java/com/melnykov/fab/sample/Debt.java
M	sample/src/main/java/com/melnykov/fab/sample/DebtListAdapter.java
M	sample/src/main/java/com/melnykov/fab/sample/DebtListApplication.java
D	sample/src/main/java/com/melnykov/fab/sample/DividerItemDecoration.java
M	sample/src/main/java/com/melnykov/fab/sample/DueDateAlarm.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
D	sample/src/main/java/com/melnykov/fab/sample/ListViewAdapter.java
M	sample/src/main/java/com/melnykov/fab/sample/ListViewFragmentIOwe.java
M	sample/src/main/java/com/melnykov/fab/sample/ListViewFragmentOweMe.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MyPushReceiver.java
D	sample/src/main/res/drawable-hdpi/ic_action_refresh.png
A	sample/src/main/res/drawable-hdpi/ic_search_white_36dp.png
D	sample/src/main/res/drawable-mdpi/ic_action_refresh.png
A	sample/src/main/res/drawable-mdpi/ic_search_white_36dp.png
D	sample/src/main/res/drawable-xhdpi/ic_action_refresh.png
A	sample/src/main/res/drawable-xhdpi/ic_search_white_36dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_search_white_36dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_search_white_36dp.png
M	sample/src/main/res/layout/activity_edit_debt.xml
A	sample/src/main/res/menu/edit_debt.xml
M	sample/src/main/res/values/strings.xml
M	sample/src/main/res/values/styles.xml

michaz13/FloatingActionButton;4803591;tabs working - separate classes
M	sample/src/main/java/com/melnykov/fab/sample/Debt.java
M	sample/src/main/java/com/melnykov/fab/sample/DebtListAdapter.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/ListViewFragmentIOwe.java
M	sample/src/main/java/com/melnykov/fab/sample/ListViewFragmentOweMe.java
M	sample/src/main/java/com/melnykov/fab/sample/MyPushReceiver.java
D	sample/src/main/res/layout/fragment_listview2.xml
D	sample/src/main/res/layout/fragment_recyclerview.xml
D	sample/src/main/res/layout/fragment_scrollview.xml
M	sample/src/main/res/values/strings.xml
M	slideDateTimePicker/src/main/java/com/github/jjobes/slidedatetimepicker/SlideDateTimePicker.java
M	slideDateTimePicker/src/main/res/drawable-hdpi/selection_divider.9.png
M	slideDateTimePicker/src/main/res/values/styles.xml

michaz13/FloatingActionButton;9d39182;push working no feedback
M	ParseLoginUI/build.gradle
A	ParseLoginUI/libs/libphonenumber-7.0.9.jar
M	ParseLoginUI/src/main/java/com/parse/ui/ParseSignupFragment.java
M	sample/build.gradle
A	sample/libs/libphonenumber-7.0.9.jar
M	sample/src/main/java/com/melnykov/fab/sample/Debt.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MyPushReceiver.java
M	sample/src/main/res/layout/com_parse_ui_parse_signup_form.xml

michaz13/FloatingActionButton;a9a3b64;small push notification fix
M	sample/build.gradle
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MyPushReceiver.java

michaz13/FloatingActionButton;d9693a1;tag reverse on push
M	sample/src/main/AndroidManifest.xml
M	sample/src/main/java/com/melnykov/fab/sample/Debt.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
R059	sample/src/main/java/com/melnykov/fab/sample/MyReceiver.java	sample/src/main/java/com/melnykov/fab/sample/MyPushReceiver.java
M	sample/src/main/java/com/melnykov/fab/sample/SplashActivity.java
A	sample/src/main/res/drawable/app_logo_icon.png
A	sample/src/main/res/drawable/ic_launcher.png
M	sample/src/main/res/layout/activity_edit_debt.xml
M	sample/src/main/res/layout/splash.xml
A	sample/src/main/res/raw/app_logo.svg
A	sample/src/main/res/raw/logo_image.svg
M	sample/src/main/res/values/strings.xml

michaz13/FloatingActionButton;ed3110b;final
M	sample/build.gradle
A	sample/libs/svg-android-1.1.jar
M	sample/src/main/AndroidManifest.xml
M	sample/src/main/java/com/melnykov/fab/sample/DueDateAlarm.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/ListViewFragmentIOwe.java
M	sample/src/main/java/com/melnykov/fab/sample/ListViewFragmentOweMe.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MyReceiver.java
A	sample/src/main/java/com/melnykov/fab/sample/SplashActivity.java
M	sample/src/main/res/drawable-hdpi/ic_launcher.png
M	sample/src/main/res/drawable-mdpi/ic_launcher.png
M	sample/src/main/res/drawable-xhdpi/ic_launcher.png
M	sample/src/main/res/drawable-xxhdpi/ic_launcher.png
M	sample/src/main/res/drawable-xxxhdpi/ic_launcher.png
D	sample/src/main/res/drawable/app_logo.svg
M	sample/src/main/res/layout/activity_edit_debt.xml
M	sample/src/main/res/layout/fragment_listview.xml
A	sample/src/main/res/layout/fragment_listview2.xml
A	sample/src/main/res/layout/splash.xml
M	sample/src/main/res/values/strings.xml

michaz13/FloatingActionButton;6ed0496;push user small object
M	sample/src/main/AndroidManifest.xml
M	sample/src/main/java/com/melnykov/fab/sample/Debt.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MyReceiver.java
A	sample/src/main/res/drawable/app_logo.svg
M	sample/src/main/res/layout/activity_edit_debt.xml

michaz13/FloatingActionButton;b2cc03e;push not checked, todo save phone
A	sample/libs/gson-2.3.1.jar
A	sample/src/main/java/com/melnykov/fab/sample/ListViewFragmentIOwe.java
A	sample/src/main/java/com/melnykov/fab/sample/ListViewFragmentOweMe.java
A	sample/src/main/java/com/melnykov/fab/sample/MyReceiver.java

michaz13/FloatingActionButton;1329223;push not checked, todo save phone
M	ParseLoginUI/src/main/java/com/parse/ui/ParseSignupFragment.java
M	ParseLoginUI/src/main/res/layout/com_parse_ui_parse_signup_form.xml
M	ParseLoginUI/src/main/res/values/strings.xml
M	sample/build.gradle
M	sample/src/main/AndroidManifest.xml
M	sample/src/main/java/com/melnykov/fab/sample/Debt.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
D	sample/src/main/java/com/melnykov/fab/sample/ListViewFragment.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
D	sample/src/main/java/com/melnykov/fab/sample/RecyclerViewAdapter.java
M	sample/src/main/res/layout/com_parse_ui_parse_signup_form.xml

michaz13/FloatingActionButton;bc17ba3;push works, tabs almost done
M	sample/src/main/AndroidManifest.xml
M	sample/src/main/java/com/melnykov/fab/sample/Debt.java
M	sample/src/main/java/com/melnykov/fab/sample/DebtListAdapter.java
M	sample/src/main/java/com/melnykov/fab/sample/DebtListApplication.java
M	sample/src/main/java/com/melnykov/fab/sample/DueDateAlarm.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java

michaz13/FloatingActionButton;aff1b38;contacts search, parse push start
M	sample/src/main/AndroidManifest.xml
M	sample/src/main/java/com/melnykov/fab/sample/Debt.java
M	sample/src/main/java/com/melnykov/fab/sample/DebtListApplication.java
M	sample/src/main/java/com/melnykov/fab/sample/DueDateAlarm.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/ListViewFragment.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
A	sample/src/main/res/drawable-hdpi/ic_autorenew_white_36dp.png
A	sample/src/main/res/drawable-hdpi/ic_cloud_upload_white_36dp.png
A	sample/src/main/res/drawable-ldrtl-hdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
A	sample/src/main/res/drawable-ldrtl-mdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
A	sample/src/main/res/drawable-ldrtl-xhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
A	sample/src/main/res/drawable-ldrtl-xxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
A	sample/src/main/res/drawable-ldrtl-xxxhdpi-v17/abc_ic_ab_back_mtrl_am_alpha.png
A	sample/src/main/res/drawable-mdpi/ic_autorenew_white_36dp.png
A	sample/src/main/res/drawable-mdpi/ic_cloud_upload_white_36dp.png
A	sample/src/main/res/drawable-xhdpi/ic_autorenew_white_36dp.png
A	sample/src/main/res/drawable-xhdpi/ic_cloud_upload_white_36dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_autorenew_white_36dp.png
A	sample/src/main/res/drawable-xxhdpi/ic_cloud_upload_white_36dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_autorenew_white_36dp.png
A	sample/src/main/res/drawable-xxxhdpi/ic_cloud_upload_white_36dp.png
M	sample/src/main/res/layout/activity_edit_debt.xml
M	sample/src/main/res/values/strings.xml
A	sample/src/main/res/xml/searchable.xml
A	slideDateTimePicker/src/main/AndroidManifest.xml
A	slideDateTimePicker/src/main/java/com/github/jjobes/slidedatetimepicker/CustomDatePicker.java
A	slideDateTimePicker/src/main/java/com/github/jjobes/slidedatetimepicker/CustomTimePicker.java
A	slideDateTimePicker/src/main/java/com/github/jjobes/slidedatetimepicker/CustomViewPager.java
A	slideDateTimePicker/src/main/java/com/github/jjobes/slidedatetimepicker/DateFragment.java
A	slideDateTimePicker/src/main/java/com/github/jjobes/slidedatetimepicker/SlideDateTimeDialogFragment.java
A	slideDateTimePicker/src/main/java/com/github/jjobes/slidedatetimepicker/SlideDateTimeListener.java
A	slideDateTimePicker/src/main/java/com/github/jjobes/slidedatetimepicker/SlideDateTimePicker.java
A	slideDateTimePicker/src/main/java/com/github/jjobes/slidedatetimepicker/SlidingTabLayout.java
A	slideDateTimePicker/src/main/java/com/github/jjobes/slidedatetimepicker/SlidingTabStrip.java
A	slideDateTimePicker/src/main/java/com/github/jjobes/slidedatetimepicker/TimeFragment.java
A	slideDateTimePicker/src/main/res/drawable-hdpi/selection_divider.9.png
A	slideDateTimePicker/src/main/res/drawable-mdpi/selection_divider.9.png
A	slideDateTimePicker/src/main/res/drawable-xhdpi/selection_divider.9.png
A	slideDateTimePicker/src/main/res/layout/custom_tab.xml
A	slideDateTimePicker/src/main/res/layout/fragment_date.xml
A	slideDateTimePicker/src/main/res/layout/fragment_time.xml
A	slideDateTimePicker/src/main/res/layout/slide_date_time_picker.xml
A	slideDateTimePicker/src/main/res/values-v11/styles.xml
A	slideDateTimePicker/src/main/res/values-v14/styles.xml
A	slideDateTimePicker/src/main/res/values/colors.xml
A	slideDateTimePicker/src/main/res/values/strings.xml
A	slideDateTimePicker/src/main/res/values/styles.xml

michaz13/FloatingActionButton;a8eeb60;alarms and columns
M	sample/build.gradle
M	sample/src/main/AndroidManifest.xml
M	sample/src/main/java/com/melnykov/fab/sample/Debt.java
A	sample/src/main/java/com/melnykov/fab/sample/DueDateAlarm.java
M	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/ListViewFragment.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
M	sample/src/main/res/layout/activity_edit_debt.xml
M	sample/src/main/res/layout/com_parse_ui_parse_login_form.xml
M	sample/src/main/res/menu/main.xml
M	sample/src/main/res/values/strings.xml
M	settings.gradle
A	slideDateTimePicker/build.gradle

michaz13/FloatingActionButton;8bf2044;two tabs with same list
M	sample/build.gradle
M	sample/src/main/AndroidManifest.xml
A	sample/src/main/java/com/melnykov/fab/sample/DebtListAdapter.java
A	sample/src/main/java/com/melnykov/fab/sample/ListViewFragment.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
A	sample/src/main/res/drawable-hdpi/ic_action_refresh.png
A	sample/src/main/res/drawable-mdpi/ic_action_refresh.png
A	sample/src/main/res/drawable-xhdpi/ic_action_refresh.png
M	sample/src/main/res/layout/about_view.xml
M	sample/src/main/res/menu/main.xml
M	sample/src/main/res/values/strings.xml

michaz13/FloatingActionButton;29c591c;home sweet home
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java

michaz13/FloatingActionButton;3dec75f;almost merged2
A	ParseLoginUI/libs/ParseFacebookUtilsV4-1.10.1.jar
A	ParseLoginUI/libs/ParseTwitterUtils-1.10.1.jar
A	ParseLoginUI/src/androidTest/AndroidManifest.xml
A	ParseLoginUI/src/androidTest/java/com/parse/BaseActivityInstrumentationTestCase2.java
A	ParseLoginUI/src/androidTest/java/com/parse/ParseImageViewTest.java
A	ParseLoginUI/src/androidTest/java/com/parse/ParseQueryAdapterTest.java
A	ParseLoginUI/src/androidTest/java/com/parse/ui/TestActivity.java
A	ParseLoginUI/src/androidTest/res/drawable/icon.png
A	ParseLoginUI/src/androidTest/res/layout/view_item.xml
A	ParseLoginUI/src/main/AndroidManifest.xml
A	ParseLoginUI/src/main/java/com/parse/ParseImageView.java
A	ParseLoginUI/src/main/java/com/parse/ParseQueryAdapter.java
A	ParseLoginUI/src/main/java/com/parse/ui/ParseLoginActivity.java
A	ParseLoginUI/src/main/java/com/parse/ui/ParseLoginBuilder.java
A	ParseLoginUI/src/main/java/com/parse/ui/ParseLoginConfig.java
A	ParseLoginUI/src/main/java/com/parse/ui/ParseLoginDispatchActivity.java
A	ParseLoginUI/src/main/java/com/parse/ui/ParseLoginFragment.java
A	ParseLoginUI/src/main/java/com/parse/ui/ParseLoginFragmentBase.java
A	ParseLoginUI/src/main/java/com/parse/ui/ParseLoginHelpFragment.java
A	ParseLoginUI/src/main/java/com/parse/ui/ParseOnLoadingListener.java
A	ParseLoginUI/src/main/java/com/parse/ui/ParseOnLoginSuccessListener.java
A	ParseLoginUI/src/main/java/com/parse/ui/ParseSignupFragment.java
A	ParseLoginUI/src/main/res/color/com_parse_ui_parse_login_help_button_label_selector.xml
A	ParseLoginUI/src/main/res/drawable-xxhdpi/com_parse_ui_app_logo.png
A	ParseLoginUI/src/main/res/drawable-xxhdpi/com_parse_ui_facebook_login_logo.png
A	ParseLoginUI/src/main/res/drawable-xxhdpi/com_parse_ui_twitter_login_logo.png
A	ParseLoginUI/src/main/res/drawable/com_parse_ui_facebook_login_button_background_selector.xml
A	ParseLoginUI/src/main/res/drawable/com_parse_ui_parse_login_button_background_selector.xml
A	ParseLoginUI/src/main/res/drawable/com_parse_ui_twitter_login_button_background_selector.xml
A	ParseLoginUI/src/main/res/layout-land/com_parse_ui_parse_login_fragment.xml
A	ParseLoginUI/src/main/res/layout-land/com_parse_ui_parse_login_help_fragment.xml
A	ParseLoginUI/src/main/res/layout-land/com_parse_ui_parse_signup_fragment.xml
A	ParseLoginUI/src/main/res/layout/com_parse_ui_parse_login_app_logo.xml
A	ParseLoginUI/src/main/res/layout/com_parse_ui_parse_login_form.xml
A	ParseLoginUI/src/main/res/layout/com_parse_ui_parse_login_fragment.xml
A	ParseLoginUI/src/main/res/layout/com_parse_ui_parse_login_help_form.xml
A	ParseLoginUI/src/main/res/layout/com_parse_ui_parse_login_help_fragment.xml
A	ParseLoginUI/src/main/res/layout/com_parse_ui_parse_login_third_party_section.xml
A	ParseLoginUI/src/main/res/layout/com_parse_ui_parse_signup_form.xml
A	ParseLoginUI/src/main/res/layout/com_parse_ui_parse_signup_fragment.xml
A	ParseLoginUI/src/main/res/values-es/strings.xml
A	ParseLoginUI/src/main/res/values/colors.xml
A	ParseLoginUI/src/main/res/values/dimens.xml
A	ParseLoginUI/src/main/res/values/strings.xml
A	ParseLoginUI/src/main/res/values/styles.xml

michaz13/FloatingActionButton;fa77831;almost merged
A	ParseLoginUI/build.gradle
M	sample/build.gradle
M	sample/src/main/AndroidManifest.xml
A	sample/src/main/java/com/melnykov/fab/sample/Debt.java
A	sample/src/main/java/com/melnykov/fab/sample/DebtListApplication.java
A	sample/src/main/java/com/melnykov/fab/sample/EditDebtActivity.java
M	sample/src/main/java/com/melnykov/fab/sample/MainActivity.java
M	sample/src/main/res/layout/about_view.xml
A	sample/src/main/res/layout/activity_edit_debt.xml
A	sample/src/main/res/layout/com_parse_ui_parse_login_form.xml
A	sample/src/main/res/layout/com_parse_ui_parse_signup_form.xml
M	sample/src/main/res/layout/fragment_listview.xml
M	sample/src/main/res/layout/list_item.xml
M	sample/src/main/res/values/strings.xml
M	settings.gradle
