a7727d2;Update README.md
M	baselib/src/main/java/razerdp/github/com/baselibrary/manager/localphoto/LocalPhotoManager.java

6ae75f2;// 系统图片扫描完成
M	README.md
M	UPDATE_LOG.md
M	baselib/src/main/java/razerdp/github/com/baselibrary/manager/localphoto/LocalPhotoManager.java
M	photoselect/src/main/java/razerdp/github/com/photoselect/PhotoSelectActivity.java
A	photoviewa/build.gradle
A	photoviewa/src/main/AndroidManifest.xml
A	photoviewa/src/main/java/uk/co/senab/photoview/Compat.java
A	photoviewa/src/main/java/uk/co/senab/photoview/DefaultOnDoubleTapListener.java
A	photoviewa/src/main/java/uk/co/senab/photoview/IPhotoView.java
A	photoviewa/src/main/java/uk/co/senab/photoview/PhotoView.java
A	photoviewa/src/main/java/uk/co/senab/photoview/PhotoViewAttacher.java
A	photoviewa/src/main/java/uk/co/senab/photoview/gestures/CupcakeGestureDetector.java
A	photoviewa/src/main/java/uk/co/senab/photoview/gestures/EclairGestureDetector.java
A	photoviewa/src/main/java/uk/co/senab/photoview/gestures/FroyoGestureDetector.java
A	photoviewa/src/main/java/uk/co/senab/photoview/gestures/GestureDetector.java
A	photoviewa/src/main/java/uk/co/senab/photoview/gestures/OnGestureListener.java
A	photoviewa/src/main/java/uk/co/senab/photoview/gestures/VersionedGestureDetector.java
A	photoviewa/src/main/java/uk/co/senab/photoview/log/LogManager.java
A	photoviewa/src/main/java/uk/co/senab/photoview/log/Logger.java
A	photoviewa/src/main/java/uk/co/senab/photoview/log/LoggerDefault.java
A	photoviewa/src/main/java/uk/co/senab/photoview/scrollerproxy/GingerScroller.java
A	photoviewa/src/main/java/uk/co/senab/photoview/scrollerproxy/IcsScroller.java
A	photoviewa/src/main/java/uk/co/senab/photoview/scrollerproxy/PreGingerScroller.java
A	photoviewa/src/main/java/uk/co/senab/photoview/scrollerproxy/ScrollerProxy.java

bcd91de;// fileutil，查询系统媒体数据库的manager增加
M	baselib/src/main/java/razerdp/github/com/baselibrary/helper/AppFileHelper.java
A	baselib/src/main/java/razerdp/github/com/baselibrary/manager/localphoto/LPException.java
A	baselib/src/main/java/razerdp/github/com/baselibrary/manager/localphoto/LocalPhotoManager.java
M	baselib/src/main/java/razerdp/github/com/baselibrary/utils/FileUtil.java
M	photoselect/src/main/debug/AndroidManifest.xml
M	photoselect/src/main/java/razerdp/github/com/photoselect/PhotoSelectActivity.java

1826e15;// 工具类增加
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
A	baselib/src/main/java/razerdp/github/com/baselibrary/helper/AppFileHelper.java
M	baselib/src/main/java/razerdp/github/com/baselibrary/imageloader/glide/GlobalGlideConfiguration.java
A	baselib/src/main/java/razerdp/github/com/baselibrary/utils/EncodingUtils.java
A	baselib/src/main/java/razerdp/github/com/baselibrary/utils/FileUtil.java
M	baselib/src/main/java/razerdp/github/com/baselibrary/utils/StringUtil.java
M	baselib/src/main/java/razerdp/github/com/baselibrary/utils/TimeUtil.java
M	baselib/src/main/res/values/strings.xml
M	photoselect/src/main/java/debug/ModuleApplication.java
M	photoselect/src/main/java/razerdp/github/com/photoselect/PhotoSelectActivity.java

e65ef7a;// photoselect的搭建
M	README.md
M	UPDATE_LOG.md
M	baselib/src/main/java/razerdp/github/com/baselibrary/base/BaseActivity.java
M	baselib/src/main/java/razerdp/github/com/baselibrary/utils/ui/ViewUtil.java
M	baseuilib/src/main/java/razerdp/github/com/baseuilib/base/BaseTitleBarActivity.java
M	baseuilib/src/main/res/values/colors.xml
M	baseuilib/src/main/res/values/colors_values.xml
M	photoselect/src/main/java/razerdp/github/com/photoselect/PhotoSelectActivity.java
A	photoselect/src/main/res/drawable-xhdpi/photo_count_bg.xml
M	photoselect/src/main/res/layout/activity_photoselect.xml

573eedf;// 组件化完成，图片选择模块创建
D	imagelib/.gitignore
D	imagelib/build.gradle
D	imagelib/proguard-rules.pro
D	imagelib/src/androidTest/java/razerdp/github/com/imagelib/ExampleInstrumentedTest.java
D	imagelib/src/main/AndroidManifest.xml
D	imagelib/src/main/res/values/strings.xml
D	imagelib/src/test/java/razerdp/github/com/imagelib/ExampleUnitTest.java

63964dc;// 组件化完成，图片选择模块创建
M	README.md
M	UPDATE_LOG.md
M	app/build.gradle
M	app/src/main/AndroidManifest.xml
R080	app/src/main/java/razerdp/friendcircle/ui/ActivityLauncher.java	app/src/main/java/razerdp/friendcircle/activity/ActivityLauncher.java
R096	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java	app/src/main/java/razerdp/friendcircle/activity/FriendCircleDemoActivity.java
R096	app/src/main/java/razerdp/friendcircle/ui/gallery/PhotoBrowseActivity.java	app/src/main/java/razerdp/friendcircle/activity/gallery/PhotoBrowseActivity.java
R080	app/src/main/java/razerdp/friendcircle/ui/publish/PublishActivity.java	app/src/main/java/razerdp/friendcircle/activity/publish/PublishActivity.java
A	app/src/main/java/razerdp/friendcircle/activity/splash/SplashActivity.java
M	app/src/main/java/razerdp/friendcircle/app/FriendCircleApp.java
M	app/src/main/java/razerdp/friendcircle/app/mvp/model/LikeImpl.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/AddCommentRequest.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/AddLikeRequest.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/AddMomentsRequest.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/DeleteCommentRequest.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/MomentsRequest.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/RegisterRequest.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/SimpleResponseListener.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/UnLikeRequest.java
M	app/src/main/java/razerdp/friendcircle/helper/PreferenceHelper.java
D	app/src/main/java/razerdp/friendcircle/ui/splash/SplashActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/MultiImageMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/commentwidget/CommentBox.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/commentwidget/CommentClick.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/CommentPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/RegisterPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/SelectPhotoMenuPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/praisewidget/PraiseClick.java
M	app/src/main/res/layouts/activity/layout/activity_main.xml
M	app/src/main/res/layouts/activity/layout/activity_publish.xml
M	baselib/build.gradle
A	baselib/src/main/java/razerdp/github/com/baselibrary/base/AppContext.java
A	baselib/src/main/java/razerdp/github/com/baselibrary/base/BaseActivity.java
R096	imagelib/src/main/java/razerdp/github/com/imagelib/imageload/ImageLoadMnanger.java	baselib/src/main/java/razerdp/github/com/baselibrary/imageloader/ImageLoadMnanger.java
R095	imagelib/src/main/java/razerdp/github/com/imagelib/glide/GlobalGlideConfiguration.java	baselib/src/main/java/razerdp/github/com/baselibrary/imageloader/glide/GlobalGlideConfiguration.java
R097	baselib/src/main/java/razerdp/github/com/baselibrary/utils/AnimUtils.java	baselib/src/main/java/razerdp/github/com/baselibrary/utils/ui/AnimUtils.java
R093	baseuilib/src/main/java/razerdp/github/com/baseuilib/utils/SwitchActivityTransitionUtil.java	baselib/src/main/java/razerdp/github/com/baselibrary/utils/ui/SwitchActivityTransitionUtil.java
R080	app/src/main/java/razerdp/friendcircle/ui/utils/UIHelper.java	baselib/src/main/java/razerdp/github/com/baselibrary/utils/ui/UIHelper.java
R097	baseuilib/src/main/java/razerdp/github/com/baseuilib/utils/ViewOffsetHelper.java	baselib/src/main/java/razerdp/github/com/baselibrary/utils/ui/ViewOffsetHelper.java
R088	baseuilib/src/main/java/razerdp/github/com/baseuilib/utils/ViewUtil.java	baselib/src/main/java/razerdp/github/com/baselibrary/utils/ui/ViewUtil.java
R100	baseuilib/src/main/res/anim/no_translate.xml	baselib/src/main/res/anim/no_translate.xml
R100	baseuilib/src/main/res/anim/slide_in_bottom.xml	baselib/src/main/res/anim/slide_in_bottom.xml
R100	baseuilib/src/main/res/anim/slide_in_bottom_with_alpha.xml	baselib/src/main/res/anim/slide_in_bottom_with_alpha.xml
R100	baseuilib/src/main/res/anim/slide_in_right.xml	baselib/src/main/res/anim/slide_in_right.xml
R100	baseuilib/src/main/res/anim/slide_out_bottom.xml	baselib/src/main/res/anim/slide_out_bottom.xml
R100	baseuilib/src/main/res/anim/slide_out_left.xml	baselib/src/main/res/anim/slide_out_left.xml
M	baseuilib/build.gradle
M	baseuilib/src/main/AndroidManifest.xml
R063	app/src/main/java/razerdp/friendcircle/ui/base/BaseActivity.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/base/BaseTitleBarActivity.java
D	baseuilib/src/main/java/razerdp/github/com/baseuilib/utils/DimenUtils.java
D	baseuilib/src/main/java/razerdp/github/com/baseuilib/utils/ResourceUtil.java
M	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/CircleProgressView.java
M	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/ClickShowMoreLayout.java
M	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/TitleBar.java
M	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/indicator/DotIndicator.java
M	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/CircleRecyclerView.java
M	baseuilib/src/main/res/values/colors.xml
M	baseuilib/src/main/res/values/styles.xml
M	config.gradle
M	gradle.properties
A	network/.gitignore
A	network/build.gradle
A	network/proguard-rules.pro
A	network/src/androidTest/java/razerdp/github/com/net/ExampleInstrumentedTest.java
A	network/src/main/AndroidManifest.xml
R090	app/src/main/java/razerdp/friendcircle/app/net/base/BaseRequestClient.java	network/src/main/java/razerdp/github/com/net/base/BaseRequestClient.java
R087	app/src/main/java/razerdp/friendcircle/app/net/OnResponseListener.java	network/src/main/java/razerdp/github/com/net/base/OnResponseListener.java
A	network/src/main/res/values/strings.xml
A	network/src/test/java/razerdp/github/com/net/ExampleUnitTest.java
A	photoselect/.gitignore
A	photoselect/build.gradle
A	photoselect/proguard-rules.pro
A	photoselect/src/androidTest/java/razerdp/github/com/photoselect/ExampleInstrumentedTest.java
A	photoselect/src/main/AndroidManifest.xml
A	photoselect/src/main/debug/AndroidManifest.xml
A	photoselect/src/main/java/debug/ModuleApplication.java
A	photoselect/src/main/java/razerdp/github/com/photoselect/PhotoSelectActivity.java
A	photoselect/src/main/res/layout/activity_photoselect.xml
A	photoselect/src/main/res/values/strings.xml
A	photoselect/src/test/java/razerdp/github/com/photoselect/ExampleUnitTest.java
M	settings.gradle

d5b3378;// update log
M	UPDATE_LOG.md

48d5235;Merge remote-tracking branch 'origin/master'
4318277;Merge pull request #45 from razerdp/main-dev
a11ea61;// 组件化
M	README.md
M	app/build.gradle
M	app/src/main/AndroidManifest.xml
R096	app/src/main/java/razerdp/friendcircle/utils/bmob/BmobInitHelper.java	app/src/main/java/razerdp/friendcircle/app/bmob/BmobInitHelper.java
R099	app/src/main/java/razerdp/friendcircle/utils/bmob/BmobTestDatasHelper.java	app/src/main/java/razerdp/friendcircle/app/bmob/BmobTestDatasHelper.java
M	app/src/main/java/razerdp/friendcircle/app/manager/LocalHostManager.java
R065	app/src/main/java/razerdp/friendcircle/mvp/callback/OnCommentChangeCallback.java	app/src/main/java/razerdp/friendcircle/app/mvp/callback/OnCommentChangeCallback.java
R077	app/src/main/java/razerdp/friendcircle/mvp/callback/OnLikeChangeCallback.java	app/src/main/java/razerdp/friendcircle/app/mvp/callback/OnLikeChangeCallback.java
R092	app/src/main/java/razerdp/friendcircle/mvp/model/CommentImpl.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/CommentImpl.java
R083	app/src/main/java/razerdp/friendcircle/mvp/model/IComment.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/IComment.java
R073	app/src/main/java/razerdp/friendcircle/mvp/model/ILike.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/ILike.java
R092	app/src/main/java/razerdp/friendcircle/mvp/model/LikeImpl.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/LikeImpl.java
R097	app/src/main/java/razerdp/friendcircle/mvp/model/entity/CommentInfo.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/CommentInfo.java
R094	app/src/main/java/razerdp/friendcircle/mvp/model/entity/MomentContent.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/MomentContent.java
R097	app/src/main/java/razerdp/friendcircle/mvp/model/entity/MomentsInfo.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/MomentsInfo.java
R094	app/src/main/java/razerdp/friendcircle/mvp/model/entity/UserInfo.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/entity/UserInfo.java
R092	app/src/main/java/razerdp/friendcircle/mvp/model/uimodel/PhotoBrowseInfo.java	app/src/main/java/razerdp/friendcircle/app/mvp/model/uimodel/PhotoBrowseInfo.java
R066	app/src/main/java/razerdp/friendcircle/mvp/presenter/IMomentPresenter.java	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/IMomentPresenter.java
R091	app/src/main/java/razerdp/friendcircle/mvp/presenter/MomentPresenter.java	app/src/main/java/razerdp/friendcircle/app/mvp/presenter/MomentPresenter.java
R065	app/src/main/java/razerdp/friendcircle/mvp/view/IMomentView.java	app/src/main/java/razerdp/friendcircle/app/mvp/view/IMomentView.java
M	app/src/main/java/razerdp/friendcircle/app/net/OnResponseListener.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/AddCommentRequest.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/AddLikeRequest.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/AddMomentsRequest.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/DeleteCommentRequest.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/MomentsRequest.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/RegisterRequest.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/SimpleResponseListener.java
M	app/src/main/java/razerdp/friendcircle/app/net/request/UnLikeRequest.java
R094	app/src/main/java/razerdp/friendcircle/utils/PreferenceHelper.java	app/src/main/java/razerdp/friendcircle/helper/PreferenceHelper.java
M	app/src/main/java/razerdp/friendcircle/ui/ActivityLauncher.java
M	app/src/main/java/razerdp/friendcircle/ui/FriendCircleDemoActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/adapter/CircleMomentsAdapter.java
M	app/src/main/java/razerdp/friendcircle/ui/base/BaseActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/gallery/PhotoBrowseActivity.java
M	app/src/main/java/razerdp/friendcircle/ui/publish/PublishActivity.java
R092	app/src/main/java/razerdp/friendcircle/utils/UIHelper.java	app/src/main/java/razerdp/friendcircle/ui/utils/UIHelper.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/CircleBaseViewHolder.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/EmptyMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/MultiImageMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/TextOnlyMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/viewholder/WebMomentsVH.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/commentwidget/CommentBox.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/commentwidget/CommentClick.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/commentwidget/CommentWidget.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/CommentPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/DeleteCommentPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/RegisterPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/popup/SelectPhotoMenuPopup.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/praisewidget/PraiseClick.java
M	app/src/main/java/razerdp/friendcircle/ui/widget/praisewidget/PraiseWidget.java
M	app/src/main/res/layouts/activity/layout/activity_main.xml
M	app/src/main/res/layouts/activity/layout/activity_photo_browse.xml
M	app/src/main/res/layouts/activity/layout/activity_publish.xml
M	app/src/main/res/layouts/momentsview/layout/include_moments_header.xml
M	app/src/main/res/layouts/popup/layout/popup_register.xml
M	app/src/main/res/values/colors.xml
M	app/src/main/res/values/ids.xml
A	baselib/.gitignore
A	baselib/build.gradle
A	baselib/proguard-rules.pro
A	baselib/src/androidTest/java/razerdp/github/com/baselibrary/ExampleInstrumentedTest.java
A	baselib/src/main/AndroidManifest.xml
R089	app/src/main/java/razerdp/friendcircle/app/interfaces/MultiClickListener.java	baselib/src/main/java/razerdp/github/com/baselibrary/interfaces/MultiClickListener.java
R097	app/src/main/java/razerdp/friendcircle/app/manager/KeyboardControlMnanager.java	baselib/src/main/java/razerdp/github/com/baselibrary/manager/KeyboardControlMnanager.java
R098	app/src/main/java/razerdp/friendcircle/app/manager/ThreadPoolManager.java	baselib/src/main/java/razerdp/github/com/baselibrary/manager/ThreadPoolManager.java
R075	app/src/main/java/razerdp/friendcircle/mvp/presenter/IBasePresenter.java	baselib/src/main/java/razerdp/github/com/baselibrary/mvp/IBasePresenter.java
R069	app/src/main/java/razerdp/friendcircle/mvp/view/IBaseView.java	baselib/src/main/java/razerdp/github/com/baselibrary/mvp/IBaseView.java
R099	app/src/main/java/razerdp/friendcircle/thirdpart/WeakHandler.java	baselib/src/main/java/razerdp/github/com/baselibrary/thirdpart/WeakHandler.java
R097	app/src/main/java/razerdp/friendcircle/utils/AnimUtils.java	baselib/src/main/java/razerdp/github/com/baselibrary/utils/AnimUtils.java
R098	app/src/main/java/razerdp/friendcircle/utils/EncryUtil.java	baselib/src/main/java/razerdp/github/com/baselibrary/utils/EncryUtil.java
R090	app/src/main/java/razerdp/friendcircle/utils/GsonUtil.java	baselib/src/main/java/razerdp/github/com/baselibrary/utils/GsonUtil.java
R090	app/src/main/java/razerdp/friendcircle/utils/SimpleObjectPool.java	baselib/src/main/java/razerdp/github/com/baselibrary/utils/SimpleObjectPool.java
R091	app/src/main/java/razerdp/friendcircle/utils/StringUtil.java	baselib/src/main/java/razerdp/github/com/baselibrary/utils/StringUtil.java
R096	app/src/main/java/razerdp/friendcircle/utils/TimeUtil.java	baselib/src/main/java/razerdp/github/com/baselibrary/utils/TimeUtil.java
R082	app/src/main/java/razerdp/friendcircle/utils/ToolUtil.java	baselib/src/main/java/razerdp/github/com/baselibrary/utils/ToolUtil.java
A	baselib/src/main/res/values/ids.xml
A	baselib/src/main/res/values/strings.xml
A	baselib/src/test/java/razerdp/github/com/baselibrary/ExampleUnitTest.java
A	baseuilib/.gitignore
A	baseuilib/build.gradle
A	baseuilib/proguard-rules.pro
A	baseuilib/src/androidTest/java/razerdp/github/com/baseuilib/ExampleInstrumentedTest.java
A	baseuilib/src/main/AndroidManifest.xml
R097	app/src/main/java/razerdp/friendcircle/app/baseadapter/BaseAbsViewAdapter.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/baseadapter/BaseAbsViewAdapter.java
R073	app/src/main/java/razerdp/friendcircle/app/baseadapter/BaseAbsViewHolder.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/baseadapter/BaseAbsViewHolder.java
R098	app/src/main/java/razerdp/friendcircle/app/baseadapter/BaseRecyclerViewAdapter.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/baseadapter/BaseRecyclerViewAdapter.java
R090	app/src/main/java/razerdp/friendcircle/app/baseadapter/BaseRecyclerViewHolder.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/baseadapter/BaseRecyclerViewHolder.java
R078	app/src/main/java/razerdp/friendcircle/app/baseadapter/OnRecyclerViewItemClickListener.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/baseadapter/OnRecyclerViewItemClickListener.java
R079	app/src/main/java/razerdp/friendcircle/app/baseadapter/OnRecyclerViewLongItemClickListener.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/baseadapter/OnRecyclerViewLongItemClickListener.java
A	baseuilib/src/main/java/razerdp/github/com/baseuilib/utils/DimenUtils.java
A	baseuilib/src/main/java/razerdp/github/com/baseuilib/utils/ResourceUtil.java
R094	app/src/main/java/razerdp/friendcircle/utils/SwitchActivityTransitionUtil.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/utils/SwitchActivityTransitionUtil.java
R097	app/src/main/java/razerdp/friendcircle/utils/ViewOffsetHelper.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/utils/ViewOffsetHelper.java
A	baseuilib/src/main/java/razerdp/github/com/baseuilib/utils/ViewUtil.java
R099	app/src/main/java/razerdp/friendcircle/ui/widget/common/CircleImageView.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/CircleImageView.java
R092	app/src/main/java/razerdp/friendcircle/ui/widget/common/CircleProgressView.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/CircleProgressView.java
R095	app/src/main/java/razerdp/friendcircle/ui/widget/common/ClickShowMoreLayout.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/ClickShowMoreLayout.java
R097	app/src/main/java/razerdp/friendcircle/ui/widget/common/HackyViewPager.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/HackyViewPager.java
R099	app/src/main/java/razerdp/friendcircle/ui/widget/common/LoadingView.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/LoadingView.java
R083	app/src/main/java/razerdp/friendcircle/ui/widget/common/TitleBar.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/common/TitleBar.java
R097	app/src/main/java/razerdp/friendcircle/ui/widget/imageview/ForceClickImageView.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/imageview/ForceClickImageView.java
R099	app/src/main/java/razerdp/friendcircle/ui/widget/imageview/GalleryPhotoView.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/imageview/GalleryPhotoView.java
R093	app/src/main/java/razerdp/friendcircle/ui/widget/indicator/DotIndicator.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/indicator/DotIndicator.java
R094	app/src/main/java/razerdp/friendcircle/ui/widget/indicator/DotView.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/indicator/DotView.java
R099	app/src/main/java/razerdp/friendcircle/ui/widget/indicator/DotWidget.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/indicator/DotWidget.java
R095	app/src/main/java/razerdp/friendcircle/ui/widget/pullrecyclerview/CircleRecyclerView.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/CircleRecyclerView.java
R090	app/src/main/java/razerdp/friendcircle/ui/widget/pullrecyclerview/PullRefreshFooter.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/PullRefreshFooter.java
R069	app/src/main/java/razerdp/friendcircle/ui/widget/pullrecyclerview/interfaces/OnRefreshListener2.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/interfaces/OnRefreshListener2.java
R092	app/src/main/java/razerdp/friendcircle/ui/widget/pullrecyclerview/wrapperadapter/FixedViewInfo.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/wrapperadapter/FixedViewInfo.java
R096	app/src/main/java/razerdp/friendcircle/ui/widget/pullrecyclerview/wrapperadapter/HeaderViewWrapperAdapter.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/wrapperadapter/HeaderViewWrapperAdapter.java
R070	app/src/main/java/razerdp/friendcircle/ui/widget/pullrecyclerview/wrapperadapter/WrapperRecyclerAdapter.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/pullrecyclerview/wrapperadapter/WrapperRecyclerAdapter.java
R099	app/src/main/java/razerdp/friendcircle/ui/widget/span/ClickableSpanEx.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/span/ClickableSpanEx.java
R097	app/src/main/java/razerdp/friendcircle/ui/widget/span/CustomImageSpan.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/span/CustomImageSpan.java
R095	app/src/main/java/razerdp/friendcircle/ui/widget/span/SpannableStringBuilderCompat.java	baseuilib/src/main/java/razerdp/github/com/baseuilib/widget/span/SpannableStringBuilderCompat.java
R100	app/src/main/res/anim/no_translate.xml	baseuilib/src/main/res/anim/no_translate.xml
R100	app/src/main/res/anim/slide_in_bottom.xml	baseuilib/src/main/res/anim/slide_in_bottom.xml
R100	app/src/main/res/anim/slide_in_bottom_with_alpha.xml	baseuilib/src/main/res/anim/slide_in_bottom_with_alpha.xml
R100	app/src/main/res/anim/slide_in_right.xml	baseuilib/src/main/res/anim/slide_in_right.xml
R100	app/src/main/res/anim/slide_out_bottom.xml	baseuilib/src/main/res/anim/slide_out_bottom.xml
R100	app/src/main/res/anim/slide_out_left.xml	baseuilib/src/main/res/anim/slide_out_left.xml
R100	app/src/main/res/drawable-xhdpi/arrow.png	baseuilib/src/main/res/drawable-xhdpi/arrow.png
R100	app/src/main/res/drawable-xhdpi/back_left.png	baseuilib/src/main/res/drawable-xhdpi/back_left.png
R100	app/src/main/res/drawable-xhdpi/green_button_selector.xml	baseuilib/src/main/res/drawable-xhdpi/green_button_selector.xml
R100	app/src/main/res/drawable-xhdpi/ic_camera.png	baseuilib/src/main/res/drawable-xhdpi/ic_camera.png
R100	app/src/main/res/drawable-xhdpi/loading.png	baseuilib/src/main/res/drawable-xhdpi/loading.png
R100	app/src/main/res/drawable-xhdpi/red_button_selector.xml	baseuilib/src/main/res/drawable-xhdpi/red_button_selector.xml
R100	app/src/main/res/drawable-xhdpi/rotate_icon.png	baseuilib/src/main/res/drawable-xhdpi/rotate_icon.png
R100	app/src/main/res/drawable-xhdpi/round_rect_background.xml	baseuilib/src/main/res/drawable-xhdpi/round_rect_background.xml
R100	app/src/main/res/drawable-xhdpi/round_rect_background_trans_black.xml	baseuilib/src/main/res/drawable-xhdpi/round_rect_background_trans_black.xml
R100	app/src/main/res/drawable/ic_viewpager_dot_indicator_normal.xml	baseuilib/src/main/res/drawable/ic_viewpager_dot_indicator_normal.xml
R100	app/src/main/res/drawable/ic_viewpager_dot_indicator_selected.xml	baseuilib/src/main/res/drawable/ic_viewpager_dot_indicator_selected.xml
R100	app/src/main/res/drawable/selector_tx_show_more.xml	baseuilib/src/main/res/drawable/selector_tx_show_more.xml
R100	app/src/main/res/layouts/widget/layout/view_ptr_footer.xml	baseuilib/src/main/res/layout/view_ptr_footer.xml
R100	app/src/main/res/layouts/widget/layout/view_ptr_header.xml	baseuilib/src/main/res/layout/view_ptr_header.xml
R100	app/src/main/res/layouts/widget/layout/view_recyclerview.xml	baseuilib/src/main/res/layout/view_recyclerview.xml
R088	app/src/main/res/layouts/widget/layout/widget_title_bar.xml	baseuilib/src/main/res/layout/widget_title_bar.xml
A	baseuilib/src/main/res/values/attrs.xml
A	baseuilib/src/main/res/values/colors.xml
R100	app/src/main/res/values/colors_values.xml	baseuilib/src/main/res/values/colors_values.xml
A	baseuilib/src/main/res/values/ids.xml
A	baseuilib/src/main/res/values/strings.xml
A	baseuilib/src/main/res/values/styles.xml
A	baseuilib/src/test/java/razerdp/github/com/baseuilib/ExampleUnitTest.java
M	build.gradle
A	config.gradle
A	imagelib/.gitignore
A	imagelib/build.gradle
A	imagelib/proguard-rules.pro
A	imagelib/src/androidTest/java/razerdp/github/com/imagelib/ExampleInstrumentedTest.java
A	imagelib/src/main/AndroidManifest.xml
R095	app/src/main/java/razerdp/friendcircle/app/glide/GlobalGlideConfiguration.java	imagelib/src/main/java/razerdp/github/com/imagelib/glide/GlobalGlideConfiguration.java
