muneikh/emojicon;c20f0a4;package update
D	README.md
A	build.gradle
D	example/AndroidManifest.xml
D	example/ic_launcher-web.png
D	example/libs/android-support-v4.jar
D	example/proguard-project.txt
D	example/project.properties
D	example/res/values-sw600dp/dimens.xml
D	example/res/values-sw720dp-land/dimens.xml
D	example/res/values-v11/styles.xml
D	example/res/values-v14/styles.xml
D	example/res/values/styles.xml
D	example/src/com/example/emojiconsample/MainActivity.java
A	gradle.properties
A	gradle/wrapper/gradle-wrapper.jar
A	gradle/wrapper/gradle-wrapper.properties
A	gradlew
A	gradlew.bat
D	lib/AndroidManifest.xml
D	lib/libs/android-support-v4.jar
D	lib/lint.xml
D	lib/project.properties
D	lib/res/drawable-hdpi/ic_launcher.png
D	lib/res/drawable-mdpi/ic_launcher.png
D	lib/res/drawable-xhdpi/ic_launcher.png
D	lib/res/values/strings.xml
D	sample.png
A	src/androidTest/java/com/keymoji/ExampleInstrumentedTest.java
A	src/main/AndroidManifest.xml
R100	lib/res/drawable-nodpi/emoji_1f47c.png	src/main/res/drawable-nodpi/emoji_1f47c.png
R100	lib/res/drawable-nodpi/emoji_1f47d.png	src/main/res/drawable-nodpi/emoji_1f47d.png
R100	lib/res/drawable-nodpi/emoji_1f47e.png	src/main/res/drawable-nodpi/emoji_1f47e.png
R100	lib/res/drawable-nodpi/emoji_1f47f.png	src/main/res/drawable-nodpi/emoji_1f47f.png
R100	lib/res/drawable-nodpi/emoji_1f480.png	src/main/res/drawable-nodpi/emoji_1f480.png
R100	lib/res/drawable-nodpi/emoji_1f481.png	src/main/res/drawable-nodpi/emoji_1f481.png
R100	lib/res/drawable-nodpi/emoji_1f482.png	src/main/res/drawable-nodpi/emoji_1f482.png
R100	lib/res/drawable-nodpi/emoji_1f483.png	src/main/res/drawable-nodpi/emoji_1f483.png
R100	lib/res/drawable-nodpi/emoji_1f484.png	src/main/res/drawable-nodpi/emoji_1f484.png
R100	lib/res/drawable-nodpi/emoji_1f485.png	src/main/res/drawable-nodpi/emoji_1f485.png
R100	lib/res/drawable-nodpi/emoji_1f486.png	src/main/res/drawable-nodpi/emoji_1f486.png
R100	lib/res/drawable-nodpi/emoji_1f487.png	src/main/res/drawable-nodpi/emoji_1f487.png
R100	lib/res/drawable-nodpi/emoji_1f488.png	src/main/res/drawable-nodpi/emoji_1f488.png
R100	lib/res/drawable-nodpi/emoji_1f489.png	src/main/res/drawable-nodpi/emoji_1f489.png
R100	lib/res/drawable-nodpi/emoji_1f48a.png	src/main/res/drawable-nodpi/emoji_1f48a.png
R100	lib/res/drawable-nodpi/emoji_1f48b.png	src/main/res/drawable-nodpi/emoji_1f48b.png
R100	lib/res/drawable-nodpi/emoji_1f48c.png	src/main/res/drawable-nodpi/emoji_1f48c.png
R100	lib/res/drawable-nodpi/emoji_1f48d.png	src/main/res/drawable-nodpi/emoji_1f48d.png
R100	lib/res/drawable-nodpi/emoji_1f48e.png	src/main/res/drawable-nodpi/emoji_1f48e.png
R100	lib/res/drawable-nodpi/emoji_1f48f.png	src/main/res/drawable-nodpi/emoji_1f48f.png
R100	lib/res/drawable-nodpi/emoji_1f490.png	src/main/res/drawable-nodpi/emoji_1f490.png
R100	lib/res/drawable-nodpi/emoji_1f491.png	src/main/res/drawable-nodpi/emoji_1f491.png
R100	lib/res/drawable-nodpi/emoji_1f492.png	src/main/res/drawable-nodpi/emoji_1f492.png
R100	lib/res/drawable-nodpi/emoji_1f493.png	src/main/res/drawable-nodpi/emoji_1f493.png
R100	lib/res/drawable-nodpi/emoji_1f494.png	src/main/res/drawable-nodpi/emoji_1f494.png
R100	lib/res/drawable-nodpi/emoji_1f495.png	src/main/res/drawable-nodpi/emoji_1f495.png
R100	lib/res/drawable-nodpi/emoji_1f496.png	src/main/res/drawable-nodpi/emoji_1f496.png
R100	lib/res/drawable-nodpi/emoji_1f497.png	src/main/res/drawable-nodpi/emoji_1f497.png
R100	lib/res/drawable-nodpi/emoji_1f498.png	src/main/res/drawable-nodpi/emoji_1f498.png
R100	lib/res/drawable-nodpi/emoji_1f499.png	src/main/res/drawable-nodpi/emoji_1f499.png
R100	lib/res/drawable-nodpi/emoji_1f49a.png	src/main/res/drawable-nodpi/emoji_1f49a.png
R100	lib/res/drawable-nodpi/emoji_1f49b.png	src/main/res/drawable-nodpi/emoji_1f49b.png
R100	lib/res/drawable-nodpi/emoji_1f49c.png	src/main/res/drawable-nodpi/emoji_1f49c.png
R100	lib/res/drawable-nodpi/emoji_1f49d.png	src/main/res/drawable-nodpi/emoji_1f49d.png
R100	lib/res/drawable-nodpi/emoji_1f49e.png	src/main/res/drawable-nodpi/emoji_1f49e.png
R100	lib/res/drawable-nodpi/emoji_1f49f.png	src/main/res/drawable-nodpi/emoji_1f49f.png
R100	lib/res/drawable-nodpi/emoji_1f4a0.png	src/main/res/drawable-nodpi/emoji_1f4a0.png
R100	lib/res/drawable-nodpi/emoji_1f4a1.png	src/main/res/drawable-nodpi/emoji_1f4a1.png
R100	lib/res/drawable-nodpi/emoji_1f4a2.png	src/main/res/drawable-nodpi/emoji_1f4a2.png
R100	lib/res/drawable-nodpi/emoji_1f4a3.png	src/main/res/drawable-nodpi/emoji_1f4a3.png
R100	lib/res/drawable-nodpi/emoji_1f4a4.png	src/main/res/drawable-nodpi/emoji_1f4a4.png
R100	lib/res/drawable-nodpi/emoji_1f4a5.png	src/main/res/drawable-nodpi/emoji_1f4a5.png
R100	lib/res/drawable-nodpi/emoji_1f4a6.png	src/main/res/drawable-nodpi/emoji_1f4a6.png
R100	lib/res/drawable-nodpi/emoji_1f4a7.png	src/main/res/drawable-nodpi/emoji_1f4a7.png
R100	lib/res/drawable-nodpi/emoji_1f4a8.png	src/main/res/drawable-nodpi/emoji_1f4a8.png
R100	lib/res/drawable-nodpi/emoji_1f4a9.png	src/main/res/drawable-nodpi/emoji_1f4a9.png
R100	lib/res/drawable-nodpi/emoji_1f4aa.png	src/main/res/drawable-nodpi/emoji_1f4aa.png
R100	lib/res/drawable-nodpi/emoji_1f4ab.png	src/main/res/drawable-nodpi/emoji_1f4ab.png
R100	lib/res/drawable-nodpi/emoji_1f4ac.png	src/main/res/drawable-nodpi/emoji_1f4ac.png
R100	lib/res/drawable-nodpi/emoji_1f4ad.png	src/main/res/drawable-nodpi/emoji_1f4ad.png
R100	lib/res/drawable-nodpi/emoji_1f4ae.png	src/main/res/drawable-nodpi/emoji_1f4ae.png
R100	lib/res/drawable-nodpi/emoji_1f4af.png	src/main/res/drawable-nodpi/emoji_1f4af.png
R100	lib/res/drawable-nodpi/emoji_1f4b0.png	src/main/res/drawable-nodpi/emoji_1f4b0.png
R100	lib/res/drawable-nodpi/emoji_1f4b1.png	src/main/res/drawable-nodpi/emoji_1f4b1.png
R100	lib/res/drawable-nodpi/emoji_1f4b2.png	src/main/res/drawable-nodpi/emoji_1f4b2.png
R100	lib/res/drawable-nodpi/emoji_1f4b3.png	src/main/res/drawable-nodpi/emoji_1f4b3.png
R100	lib/res/drawable-nodpi/emoji_1f4b4.png	src/main/res/drawable-nodpi/emoji_1f4b4.png
R100	lib/res/drawable-nodpi/emoji_1f4b5.png	src/main/res/drawable-nodpi/emoji_1f4b5.png
R100	lib/res/drawable-nodpi/emoji_1f4b6.png	src/main/res/drawable-nodpi/emoji_1f4b6.png
R100	lib/res/drawable-nodpi/emoji_1f4b7.png	src/main/res/drawable-nodpi/emoji_1f4b7.png
R100	lib/res/drawable-nodpi/emoji_1f4b8.png	src/main/res/drawable-nodpi/emoji_1f4b8.png
R100	lib/res/drawable-nodpi/emoji_1f4b9.png	src/main/res/drawable-nodpi/emoji_1f4b9.png
R100	lib/res/drawable-nodpi/emoji_1f4ba.png	src/main/res/drawable-nodpi/emoji_1f4ba.png
R100	lib/res/drawable-nodpi/emoji_1f4bb.png	src/main/res/drawable-nodpi/emoji_1f4bb.png
R100	lib/res/drawable-nodpi/emoji_1f4bc.png	src/main/res/drawable-nodpi/emoji_1f4bc.png
R100	lib/res/drawable-nodpi/emoji_1f4bd.png	src/main/res/drawable-nodpi/emoji_1f4bd.png
R100	lib/res/drawable-nodpi/emoji_1f4be.png	src/main/res/drawable-nodpi/emoji_1f4be.png
R100	lib/res/drawable-nodpi/emoji_1f4bf.png	src/main/res/drawable-nodpi/emoji_1f4bf.png
R100	lib/res/drawable-nodpi/emoji_1f4c0.png	src/main/res/drawable-nodpi/emoji_1f4c0.png
R100	lib/res/drawable-nodpi/emoji_1f4c1.png	src/main/res/drawable-nodpi/emoji_1f4c1.png
R100	lib/res/drawable-nodpi/emoji_1f4c2.png	src/main/res/drawable-nodpi/emoji_1f4c2.png
R100	lib/res/drawable-nodpi/emoji_1f4c3.png	src/main/res/drawable-nodpi/emoji_1f4c3.png
R100	lib/res/drawable-nodpi/emoji_1f4c4.png	src/main/res/drawable-nodpi/emoji_1f4c4.png
R100	lib/res/drawable-nodpi/emoji_1f4c5.png	src/main/res/drawable-nodpi/emoji_1f4c5.png
R100	lib/res/drawable-nodpi/emoji_1f4c6.png	src/main/res/drawable-nodpi/emoji_1f4c6.png
R100	lib/res/drawable-nodpi/emoji_1f4c7.png	src/main/res/drawable-nodpi/emoji_1f4c7.png
R100	lib/res/drawable-nodpi/emoji_1f4c8.png	src/main/res/drawable-nodpi/emoji_1f4c8.png
R100	lib/res/drawable-nodpi/emoji_1f4c9.png	src/main/res/drawable-nodpi/emoji_1f4c9.png
R100	lib/res/drawable-nodpi/emoji_1f4ca.png	src/main/res/drawable-nodpi/emoji_1f4ca.png
R100	lib/res/drawable-nodpi/emoji_1f4cb.png	src/main/res/drawable-nodpi/emoji_1f4cb.png
R100	lib/res/drawable-nodpi/emoji_1f4cc.png	src/main/res/drawable-nodpi/emoji_1f4cc.png
R100	lib/res/drawable-nodpi/emoji_1f4cd.png	src/main/res/drawable-nodpi/emoji_1f4cd.png
R100	lib/res/drawable-nodpi/emoji_1f4ce.png	src/main/res/drawable-nodpi/emoji_1f4ce.png
R100	lib/res/drawable-nodpi/emoji_1f4cf.png	src/main/res/drawable-nodpi/emoji_1f4cf.png
R100	lib/res/drawable-nodpi/emoji_1f4d0.png	src/main/res/drawable-nodpi/emoji_1f4d0.png
R100	lib/res/drawable-nodpi/emoji_1f4d1.png	src/main/res/drawable-nodpi/emoji_1f4d1.png
R100	lib/res/drawable-nodpi/emoji_1f4d2.png	src/main/res/drawable-nodpi/emoji_1f4d2.png
R100	lib/res/drawable-nodpi/emoji_1f4d3.png	src/main/res/drawable-nodpi/emoji_1f4d3.png
R100	lib/res/drawable-nodpi/emoji_1f4d4.png	src/main/res/drawable-nodpi/emoji_1f4d4.png
R100	lib/res/drawable-nodpi/emoji_1f4d5.png	src/main/res/drawable-nodpi/emoji_1f4d5.png
R100	lib/res/drawable-nodpi/emoji_1f4d6.png	src/main/res/drawable-nodpi/emoji_1f4d6.png
R100	lib/res/drawable-nodpi/emoji_1f4d7.png	src/main/res/drawable-nodpi/emoji_1f4d7.png
R100	lib/res/drawable-nodpi/emoji_1f4d8.png	src/main/res/drawable-nodpi/emoji_1f4d8.png
R100	lib/res/drawable-nodpi/emoji_1f4d9.png	src/main/res/drawable-nodpi/emoji_1f4d9.png
R100	lib/res/drawable-nodpi/emoji_1f4da.png	src/main/res/drawable-nodpi/emoji_1f4da.png
R100	lib/res/drawable-nodpi/emoji_1f4db.png	src/main/res/drawable-nodpi/emoji_1f4db.png
R100	lib/res/drawable-nodpi/emoji_1f4dc.png	src/main/res/drawable-nodpi/emoji_1f4dc.png
R100	lib/res/drawable-nodpi/emoji_1f4dd.png	src/main/res/drawable-nodpi/emoji_1f4dd.png
R100	lib/res/drawable-nodpi/emoji_1f4de.png	src/main/res/drawable-nodpi/emoji_1f4de.png
R100	lib/res/drawable-nodpi/emoji_1f4df.png	src/main/res/drawable-nodpi/emoji_1f4df.png
R100	lib/res/drawable-nodpi/emoji_1f4e0.png	src/main/res/drawable-nodpi/emoji_1f4e0.png
R100	lib/res/drawable-nodpi/emoji_1f4e1.png	src/main/res/drawable-nodpi/emoji_1f4e1.png
R100	lib/res/drawable-nodpi/emoji_1f4e2.png	src/main/res/drawable-nodpi/emoji_1f4e2.png
R100	lib/res/drawable-nodpi/emoji_1f4e3.png	src/main/res/drawable-nodpi/emoji_1f4e3.png
R100	lib/res/drawable-nodpi/emoji_1f4e4.png	src/main/res/drawable-nodpi/emoji_1f4e4.png
R100	lib/res/drawable-nodpi/emoji_1f4e5.png	src/main/res/drawable-nodpi/emoji_1f4e5.png
R100	lib/res/drawable-nodpi/emoji_1f4e6.png	src/main/res/drawable-nodpi/emoji_1f4e6.png
R100	lib/res/drawable-nodpi/emoji_1f4e7.png	src/main/res/drawable-nodpi/emoji_1f4e7.png
R100	lib/res/drawable-nodpi/emoji_1f4e8.png	src/main/res/drawable-nodpi/emoji_1f4e8.png
R100	lib/res/drawable-nodpi/emoji_1f4e9.png	src/main/res/drawable-nodpi/emoji_1f4e9.png
R100	lib/res/drawable-nodpi/emoji_1f4ea.png	src/main/res/drawable-nodpi/emoji_1f4ea.png
R100	lib/res/drawable-nodpi/emoji_1f4eb.png	src/main/res/drawable-nodpi/emoji_1f4eb.png
R100	lib/res/drawable-nodpi/emoji_1f4ec.png	src/main/res/drawable-nodpi/emoji_1f4ec.png
R100	lib/res/drawable-nodpi/emoji_1f4ed.png	src/main/res/drawable-nodpi/emoji_1f4ed.png
R100	lib/res/drawable-nodpi/emoji_1f4ee.png	src/main/res/drawable-nodpi/emoji_1f4ee.png
R100	lib/res/drawable-nodpi/emoji_1f4ef.png	src/main/res/drawable-nodpi/emoji_1f4ef.png
R100	lib/res/drawable-nodpi/emoji_1f4f0.png	src/main/res/drawable-nodpi/emoji_1f4f0.png
R100	lib/res/drawable-nodpi/emoji_1f4f1.png	src/main/res/drawable-nodpi/emoji_1f4f1.png
R100	lib/res/drawable-nodpi/emoji_1f4f2.png	src/main/res/drawable-nodpi/emoji_1f4f2.png
R100	lib/res/drawable-nodpi/emoji_1f4f3.png	src/main/res/drawable-nodpi/emoji_1f4f3.png
R100	lib/res/drawable-nodpi/emoji_1f4f4.png	src/main/res/drawable-nodpi/emoji_1f4f4.png
R100	lib/res/drawable-nodpi/emoji_1f4f5.png	src/main/res/drawable-nodpi/emoji_1f4f5.png
R100	lib/res/drawable-nodpi/emoji_1f4f6.png	src/main/res/drawable-nodpi/emoji_1f4f6.png
R100	lib/res/drawable-nodpi/emoji_1f4f7.png	src/main/res/drawable-nodpi/emoji_1f4f7.png
R100	lib/res/drawable-nodpi/emoji_1f4f9.png	src/main/res/drawable-nodpi/emoji_1f4f9.png
R100	lib/res/drawable-nodpi/emoji_1f4fa.png	src/main/res/drawable-nodpi/emoji_1f4fa.png
R100	lib/res/drawable-nodpi/emoji_1f4fb.png	src/main/res/drawable-nodpi/emoji_1f4fb.png
R100	lib/res/drawable-nodpi/emoji_1f4fc.png	src/main/res/drawable-nodpi/emoji_1f4fc.png
R100	lib/res/drawable-nodpi/emoji_1f500.png	src/main/res/drawable-nodpi/emoji_1f500.png
R100	lib/res/drawable-nodpi/emoji_1f501.png	src/main/res/drawable-nodpi/emoji_1f501.png
R100	lib/res/drawable-nodpi/emoji_1f502.png	src/main/res/drawable-nodpi/emoji_1f502.png
R100	lib/res/drawable-nodpi/emoji_1f503.png	src/main/res/drawable-nodpi/emoji_1f503.png
R100	lib/res/drawable-nodpi/emoji_1f504.png	src/main/res/drawable-nodpi/emoji_1f504.png
R100	lib/res/drawable-nodpi/emoji_1f505.png	src/main/res/drawable-nodpi/emoji_1f505.png
R100	lib/res/drawable-nodpi/emoji_1f506.png	src/main/res/drawable-nodpi/emoji_1f506.png
R100	lib/res/drawable-nodpi/emoji_1f507.png	src/main/res/drawable-nodpi/emoji_1f507.png
R100	lib/res/drawable-nodpi/emoji_1f508.png	src/main/res/drawable-nodpi/emoji_1f508.png
R100	lib/res/drawable-nodpi/emoji_1f509.png	src/main/res/drawable-nodpi/emoji_1f509.png
R100	lib/res/drawable-nodpi/emoji_1f50a.png	src/main/res/drawable-nodpi/emoji_1f50a.png
R100	lib/res/drawable-nodpi/emoji_1f50b.png	src/main/res/drawable-nodpi/emoji_1f50b.png
R100	lib/res/drawable-nodpi/emoji_1f50c.png	src/main/res/drawable-nodpi/emoji_1f50c.png
R100	lib/res/drawable-nodpi/emoji_1f50d.png	src/main/res/drawable-nodpi/emoji_1f50d.png
R100	lib/res/drawable-nodpi/emoji_1f50e.png	src/main/res/drawable-nodpi/emoji_1f50e.png
R100	lib/res/drawable-nodpi/emoji_1f50f.png	src/main/res/drawable-nodpi/emoji_1f50f.png
R100	lib/res/drawable-nodpi/emoji_1f510.png	src/main/res/drawable-nodpi/emoji_1f510.png
R100	lib/res/drawable-nodpi/emoji_1f511.png	src/main/res/drawable-nodpi/emoji_1f511.png
R100	lib/res/drawable-nodpi/emoji_1f512.png	src/main/res/drawable-nodpi/emoji_1f512.png
R100	lib/res/drawable-nodpi/emoji_1f513.png	src/main/res/drawable-nodpi/emoji_1f513.png
R100	lib/res/drawable-nodpi/emoji_1f514.png	src/main/res/drawable-nodpi/emoji_1f514.png
R100	lib/res/drawable-nodpi/emoji_1f515.png	src/main/res/drawable-nodpi/emoji_1f515.png
R100	lib/res/drawable-nodpi/emoji_1f516.png	src/main/res/drawable-nodpi/emoji_1f516.png
R100	lib/res/drawable-nodpi/emoji_1f517.png	src/main/res/drawable-nodpi/emoji_1f517.png
R100	lib/res/drawable-nodpi/emoji_1f518.png	src/main/res/drawable-nodpi/emoji_1f518.png
R100	lib/res/drawable-nodpi/emoji_1f519.png	src/main/res/drawable-nodpi/emoji_1f519.png
R100	lib/res/drawable-nodpi/emoji_1f51a.png	src/main/res/drawable-nodpi/emoji_1f51a.png
R100	lib/res/drawable-nodpi/emoji_1f51b.png	src/main/res/drawable-nodpi/emoji_1f51b.png
R100	lib/res/drawable-nodpi/emoji_1f51c.png	src/main/res/drawable-nodpi/emoji_1f51c.png
R100	lib/res/drawable-nodpi/emoji_1f51d.png	src/main/res/drawable-nodpi/emoji_1f51d.png
R100	lib/res/drawable-nodpi/emoji_1f51e.png	src/main/res/drawable-nodpi/emoji_1f51e.png
R100	lib/res/drawable-nodpi/emoji_1f51f.png	src/main/res/drawable-nodpi/emoji_1f51f.png
R100	lib/res/drawable-nodpi/emoji_1f520.png	src/main/res/drawable-nodpi/emoji_1f520.png
R100	lib/res/drawable-nodpi/emoji_1f521.png	src/main/res/drawable-nodpi/emoji_1f521.png
R100	lib/res/drawable-nodpi/emoji_1f522.png	src/main/res/drawable-nodpi/emoji_1f522.png
R100	lib/res/drawable-nodpi/emoji_1f523.png	src/main/res/drawable-nodpi/emoji_1f523.png
R100	lib/res/drawable-nodpi/emoji_1f524.png	src/main/res/drawable-nodpi/emoji_1f524.png
R100	lib/res/drawable-nodpi/emoji_1f525.png	src/main/res/drawable-nodpi/emoji_1f525.png
R100	lib/res/drawable-nodpi/emoji_1f526.png	src/main/res/drawable-nodpi/emoji_1f526.png
R100	lib/res/drawable-nodpi/emoji_1f527.png	src/main/res/drawable-nodpi/emoji_1f527.png
R100	lib/res/drawable-nodpi/emoji_1f528.png	src/main/res/drawable-nodpi/emoji_1f528.png
R100	lib/res/drawable-nodpi/emoji_1f529.png	src/main/res/drawable-nodpi/emoji_1f529.png
R100	lib/res/drawable-nodpi/emoji_1f52a.png	src/main/res/drawable-nodpi/emoji_1f52a.png
R100	lib/res/drawable-nodpi/emoji_1f52b.png	src/main/res/drawable-nodpi/emoji_1f52b.png
R100	lib/res/drawable-nodpi/emoji_1f52c.png	src/main/res/drawable-nodpi/emoji_1f52c.png
R100	lib/res/drawable-nodpi/emoji_1f52d.png	src/main/res/drawable-nodpi/emoji_1f52d.png
R100	lib/res/drawable-nodpi/emoji_1f52e.png	src/main/res/drawable-nodpi/emoji_1f52e.png
R100	lib/res/drawable-nodpi/emoji_1f52f.png	src/main/res/drawable-nodpi/emoji_1f52f.png
R100	lib/res/drawable-nodpi/emoji_1f530.png	src/main/res/drawable-nodpi/emoji_1f530.png
R100	lib/res/drawable-nodpi/emoji_1f531.png	src/main/res/drawable-nodpi/emoji_1f531.png
R100	lib/res/drawable-nodpi/emoji_1f532.png	src/main/res/drawable-nodpi/emoji_1f532.png
R100	lib/res/drawable-nodpi/emoji_1f533.png	src/main/res/drawable-nodpi/emoji_1f533.png
R100	lib/res/drawable-nodpi/emoji_1f534.png	src/main/res/drawable-nodpi/emoji_1f534.png
R100	lib/res/drawable-nodpi/emoji_1f535.png	src/main/res/drawable-nodpi/emoji_1f535.png
R100	lib/res/drawable-nodpi/emoji_1f536.png	src/main/res/drawable-nodpi/emoji_1f536.png
R100	lib/res/drawable-nodpi/emoji_1f537.png	src/main/res/drawable-nodpi/emoji_1f537.png
R100	lib/res/drawable-nodpi/emoji_1f538.png	src/main/res/drawable-nodpi/emoji_1f538.png
R100	lib/res/drawable-nodpi/emoji_1f539.png	src/main/res/drawable-nodpi/emoji_1f539.png
R100	lib/res/drawable-nodpi/emoji_1f53a.png	src/main/res/drawable-nodpi/emoji_1f53a.png
R100	lib/res/drawable-nodpi/emoji_1f53b.png	src/main/res/drawable-nodpi/emoji_1f53b.png
R100	lib/res/drawable-nodpi/emoji_1f53c.png	src/main/res/drawable-nodpi/emoji_1f53c.png
R100	lib/res/drawable-nodpi/emoji_1f53d.png	src/main/res/drawable-nodpi/emoji_1f53d.png
R100	lib/res/drawable-nodpi/emoji_1f550.png	src/main/res/drawable-nodpi/emoji_1f550.png
R100	lib/res/drawable-nodpi/emoji_1f551.png	src/main/res/drawable-nodpi/emoji_1f551.png
R100	lib/res/drawable-nodpi/emoji_1f552.png	src/main/res/drawable-nodpi/emoji_1f552.png
R100	lib/res/drawable-nodpi/emoji_1f553.png	src/main/res/drawable-nodpi/emoji_1f553.png
R100	lib/res/drawable-nodpi/emoji_1f554.png	src/main/res/drawable-nodpi/emoji_1f554.png
R100	lib/res/drawable-nodpi/emoji_1f555.png	src/main/res/drawable-nodpi/emoji_1f555.png
R100	lib/res/drawable-nodpi/emoji_1f556.png	src/main/res/drawable-nodpi/emoji_1f556.png
R100	lib/res/drawable-nodpi/emoji_1f557.png	src/main/res/drawable-nodpi/emoji_1f557.png
R100	lib/res/drawable-nodpi/emoji_1f558.png	src/main/res/drawable-nodpi/emoji_1f558.png
R100	lib/res/drawable-nodpi/emoji_1f559.png	src/main/res/drawable-nodpi/emoji_1f559.png
R100	lib/res/drawable-nodpi/emoji_1f55a.png	src/main/res/drawable-nodpi/emoji_1f55a.png
R100	lib/res/drawable-nodpi/emoji_1f55b.png	src/main/res/drawable-nodpi/emoji_1f55b.png
R100	lib/res/drawable-nodpi/emoji_1f55c.png	src/main/res/drawable-nodpi/emoji_1f55c.png
R100	lib/res/drawable-nodpi/emoji_1f55d.png	src/main/res/drawable-nodpi/emoji_1f55d.png
R100	lib/res/drawable-nodpi/emoji_1f55e.png	src/main/res/drawable-nodpi/emoji_1f55e.png
R100	lib/res/drawable-nodpi/emoji_1f55f.png	src/main/res/drawable-nodpi/emoji_1f55f.png
R100	lib/res/drawable-nodpi/emoji_1f560.png	src/main/res/drawable-nodpi/emoji_1f560.png
R100	lib/res/drawable-nodpi/emoji_1f561.png	src/main/res/drawable-nodpi/emoji_1f561.png
R100	lib/res/drawable-nodpi/emoji_1f562.png	src/main/res/drawable-nodpi/emoji_1f562.png
R100	lib/res/drawable-nodpi/emoji_1f563.png	src/main/res/drawable-nodpi/emoji_1f563.png
R100	lib/res/drawable-nodpi/emoji_1f564.png	src/main/res/drawable-nodpi/emoji_1f564.png
R100	lib/res/drawable-nodpi/emoji_1f565.png	src/main/res/drawable-nodpi/emoji_1f565.png
R100	lib/res/drawable-nodpi/emoji_1f566.png	src/main/res/drawable-nodpi/emoji_1f566.png
R100	lib/res/drawable-nodpi/emoji_1f567.png	src/main/res/drawable-nodpi/emoji_1f567.png
R100	lib/res/drawable-nodpi/emoji_1f5fb.png	src/main/res/drawable-nodpi/emoji_1f5fb.png
R100	lib/res/drawable-nodpi/emoji_1f5fc.png	src/main/res/drawable-nodpi/emoji_1f5fc.png
R100	lib/res/drawable-nodpi/emoji_1f5fd.png	src/main/res/drawable-nodpi/emoji_1f5fd.png
R100	lib/res/drawable-nodpi/emoji_1f5fe.png	src/main/res/drawable-nodpi/emoji_1f5fe.png
R100	lib/res/drawable-nodpi/emoji_1f5ff.png	src/main/res/drawable-nodpi/emoji_1f5ff.png
R100	lib/res/drawable-nodpi/emoji_1f600.png	src/main/res/drawable-nodpi/emoji_1f600.png
R100	lib/res/drawable-nodpi/emoji_1f601.png	src/main/res/drawable-nodpi/emoji_1f601.png
R100	lib/res/drawable-nodpi/emoji_1f602.png	src/main/res/drawable-nodpi/emoji_1f602.png
R100	lib/res/drawable-nodpi/emoji_1f603.png	src/main/res/drawable-nodpi/emoji_1f603.png
R100	lib/res/drawable-nodpi/emoji_1f604.png	src/main/res/drawable-nodpi/emoji_1f604.png
R100	lib/res/drawable-nodpi/emoji_1f605.png	src/main/res/drawable-nodpi/emoji_1f605.png
R100	lib/res/drawable-nodpi/emoji_1f606.png	src/main/res/drawable-nodpi/emoji_1f606.png
R100	lib/res/drawable-nodpi/emoji_1f607.png	src/main/res/drawable-nodpi/emoji_1f607.png
R100	lib/res/drawable-nodpi/emoji_1f608.png	src/main/res/drawable-nodpi/emoji_1f608.png
R100	lib/res/drawable-nodpi/emoji_1f609.png	src/main/res/drawable-nodpi/emoji_1f609.png
R100	lib/res/drawable-nodpi/emoji_1f60a.png	src/main/res/drawable-nodpi/emoji_1f60a.png
R100	lib/res/drawable-nodpi/emoji_1f60b.png	src/main/res/drawable-nodpi/emoji_1f60b.png
R100	lib/res/drawable-nodpi/emoji_1f60c.png	src/main/res/drawable-nodpi/emoji_1f60c.png
R100	lib/res/drawable-nodpi/emoji_1f60d.png	src/main/res/drawable-nodpi/emoji_1f60d.png
R100	lib/res/drawable-nodpi/emoji_1f60e.png	src/main/res/drawable-nodpi/emoji_1f60e.png
R100	lib/res/drawable-nodpi/emoji_1f60f.png	src/main/res/drawable-nodpi/emoji_1f60f.png
R100	lib/res/drawable-nodpi/emoji_1f610.png	src/main/res/drawable-nodpi/emoji_1f610.png
R100	lib/res/drawable-nodpi/emoji_1f611.png	src/main/res/drawable-nodpi/emoji_1f611.png
R100	lib/res/drawable-nodpi/emoji_1f612.png	src/main/res/drawable-nodpi/emoji_1f612.png
R100	lib/res/drawable-nodpi/emoji_1f613.png	src/main/res/drawable-nodpi/emoji_1f613.png
R100	lib/res/drawable-nodpi/emoji_1f614.png	src/main/res/drawable-nodpi/emoji_1f614.png
R100	lib/res/drawable-nodpi/emoji_1f615.png	src/main/res/drawable-nodpi/emoji_1f615.png
R100	lib/res/drawable-nodpi/emoji_1f616.png	src/main/res/drawable-nodpi/emoji_1f616.png
R100	lib/res/drawable-nodpi/emoji_1f617.png	src/main/res/drawable-nodpi/emoji_1f617.png
R100	lib/res/drawable-nodpi/emoji_1f618.png	src/main/res/drawable-nodpi/emoji_1f618.png
R100	lib/res/drawable-nodpi/emoji_1f619.png	src/main/res/drawable-nodpi/emoji_1f619.png
R100	lib/res/drawable-nodpi/emoji_1f61a.png	src/main/res/drawable-nodpi/emoji_1f61a.png
R100	lib/res/drawable-nodpi/emoji_1f61b.png	src/main/res/drawable-nodpi/emoji_1f61b.png
R100	lib/res/drawable-nodpi/emoji_1f61c.png	src/main/res/drawable-nodpi/emoji_1f61c.png
R100	lib/res/drawable-nodpi/emoji_1f61d.png	src/main/res/drawable-nodpi/emoji_1f61d.png
R100	lib/res/drawable-nodpi/emoji_1f61e.png	src/main/res/drawable-nodpi/emoji_1f61e.png
