t-kashima/ExoMedia;a1f60de;サイズの調整の仕方を変更しました
M	demo/build.gradle
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/abc_ic_clear_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/abc_ic_menu_share_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/abc_ic_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/abc_switch_track_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/exomedia_ic_pause_white.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/exomedia_ic_play_arrow_black.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/exomedia_ic_play_arrow_white.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/exomedia_ic_rewind_black.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/exomedia_ic_rewind_white.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/exomedia_ic_skip_next_black.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/exomedia_ic_skip_next_white.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/exomedia_ic_skip_previous_black.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable-xxxhdpi-v4/exomedia_ic_skip_previous_white.png
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_btn_borderless_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_btn_check_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_btn_colored_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_btn_default_mtrl_shape.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_btn_radio_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_cab_background_internal_bg.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_cab_background_top_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_dialog_material_background_dark.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_dialog_material_background_light.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_edit_text_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_item_background_holo_dark.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_item_background_holo_light.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_list_selector_background_transition_holo_light.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_list_selector_holo_dark.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_list_selector_holo_light.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_ratingbar_full_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_seekbar_thumb_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_seekbar_track_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_spinner_textfield_background_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_switch_thumb_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_tab_indicator_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_text_cursor_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/drawable/abc_textfield_search_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout-v11/exomedia_notification_content.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout-v16/exomedia_big_notification_content.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout-v21/exomedia_video_controls_overlay_leanback.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_action_bar_title_item.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_action_bar_up_container.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_action_bar_view_list_nav_layout.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_action_menu_item_layout.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_action_menu_layout.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_action_mode_bar.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_action_mode_close_item_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_activity_chooser_view.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_activity_chooser_view_list_item.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_alert_dialog_button_bar_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_alert_dialog_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_dialog_title_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_expanded_menu_layout.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_list_menu_item_checkbox.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_list_menu_item_icon.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_list_menu_item_layout.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_list_menu_item_radio.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_popup_menu_item_layout.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_screen_content_include.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_screen_simple.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_screen_simple_overlay_action_mode.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_screen_toolbar.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_search_dropdown_item_icons_2line.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_search_view.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/abc_select_dialog_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/exomedia_exo_view_layout.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/exomedia_notification_content.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/exomedia_video_controls_overlay.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/exomedia_video_view_layout.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/notification_media_action.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/notification_media_cancel_action.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/notification_template_big_media.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/notification_template_big_media_narrow.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/notification_template_lines.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/notification_template_media.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/notification_template_part_chronometer.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/notification_template_part_time.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/select_dialog_item_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/select_dialog_multichoice_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/select_dialog_singlechoice_material.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/layout/support_simple_spinner_dropdown_item.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-af/values-af.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-am/values-am.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-ar/values-ar.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-az-rAZ/values-az-rAZ.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-bg/values-bg.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-bn-rBD/values-bn-rBD.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-ca/values-ca.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-cs/values-cs.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-da/values-da.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-de/values-de.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-el/values-el.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-en-rAU/values-en-rAU.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-en-rGB/values-en-rGB.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-en-rIN/values-en-rIN.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-es-rUS/values-es-rUS.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-es/values-es.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-et-rEE/values-et-rEE.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-eu-rES/values-eu-rES.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-fa/values-fa.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-fi/values-fi.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-fr-rCA/values-fr-rCA.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-fr/values-fr.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-gl-rES/values-gl-rES.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-gu-rIN/values-gu-rIN.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-h320dp-v13/values-h320dp-v13.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-h720dp-v13/values-h720dp-v13.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-hdpi-v4/values-hdpi-v4.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-hi/values-hi.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-hr/values-hr.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-hu/values-hu.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-hy-rAM/values-hy-rAM.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-in/values-in.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-is-rIS/values-is-rIS.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-it/values-it.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-iw/values-iw.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-ja/values-ja.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-ka-rGE/values-ka-rGE.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-kk-rKZ/values-kk-rKZ.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-km-rKH/values-km-rKH.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-kn-rIN/values-kn-rIN.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-ko/values-ko.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-ky-rKG/values-ky-rKG.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-land/values-land.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-large-v4/values-large-v4.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-ldltr-v21/values-ldltr-v21.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-ldrtl-v23/values-ldrtl-v23.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-lo-rLA/values-lo-rLA.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-lt/values-lt.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-lv/values-lv.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-mk-rMK/values-mk-rMK.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-ml-rIN/values-ml-rIN.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-mn-rMN/values-mn-rMN.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-mr-rIN/values-mr-rIN.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-ms-rMY/values-ms-rMY.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-my-rMM/values-my-rMM.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-nb/values-nb.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-ne-rNP/values-ne-rNP.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-nl/values-nl.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-pa-rIN/values-pa-rIN.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-pl/values-pl.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-port/values-port.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-pt-rBR/values-pt-rBR.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-pt-rPT/values-pt-rPT.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-pt/values-pt.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-ro/values-ro.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-ru/values-ru.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-si-rLK/values-si-rLK.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-sk/values-sk.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-sl/values-sl.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-sq-rAL/values-sq-rAL.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-sr/values-sr.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-sv/values-sv.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-sw/values-sw.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-sw600dp-v13/values-sw600dp-v13.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-ta-rIN/values-ta-rIN.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-te-rIN/values-te-rIN.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-th/values-th.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-tl/values-tl.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-tr/values-tr.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-uk/values-uk.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-ur-rPK/values-ur-rPK.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-uz-rUZ/values-uz-rUZ.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-v11/values-v11.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-v12/values-v12.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-v14/values-v14.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-v17/values-v17.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-v18/values-v18.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-v21/values-v21.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-v22/values-v22.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-v23/values-v23.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-vi/values-vi.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-w360dp-v13/values-w360dp-v13.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-w480dp-v13/values-w480dp-v13.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-w500dp-v13/values-w500dp-v13.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-w600dp-v13/values-w600dp-v13.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-w720dp-v13/values-w720dp-v13.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-xlarge-land-v4/values-xlarge-land-v4.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-xlarge-v4/values-xlarge-v4.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-zh-rCN/values-zh-rCN.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-zh-rHK/values-zh-rHK.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-zh-rTW/values-zh-rTW.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values-zu/values-zu.xml
A	exomedia/build/intermediates/res/merged/androidTest/debug/values/values.xml
A	exomedia/build/intermediates/res/merged/debug/anim/abc_fade_in.xml
A	exomedia/build/intermediates/res/merged/debug/anim/abc_fade_out.xml
A	exomedia/build/intermediates/res/merged/debug/anim/abc_grow_fade_in_from_bottom.xml
A	exomedia/build/intermediates/res/merged/debug/anim/abc_popup_enter.xml
A	exomedia/build/intermediates/res/merged/debug/anim/abc_popup_exit.xml
A	exomedia/build/intermediates/res/merged/debug/anim/abc_shrink_fade_out_from_bottom.xml
A	exomedia/build/intermediates/res/merged/debug/anim/abc_slide_in_bottom.xml
A	exomedia/build/intermediates/res/merged/debug/anim/abc_slide_in_top.xml
A	exomedia/build/intermediates/res/merged/debug/anim/abc_slide_out_bottom.xml
A	exomedia/build/intermediates/res/merged/debug/anim/abc_slide_out_top.xml
A	exomedia/build/intermediates/res/merged/debug/color-v11/abc_background_cache_hint_selector_material_dark.xml
A	exomedia/build/intermediates/res/merged/debug/color-v11/abc_background_cache_hint_selector_material_light.xml
A	exomedia/build/intermediates/res/merged/debug/color-v23/abc_color_highlight_material.xml
A	exomedia/build/intermediates/res/merged/debug/color/abc_background_cache_hint_selector_material_dark.xml
A	exomedia/build/intermediates/res/merged/debug/color/abc_background_cache_hint_selector_material_light.xml
A	exomedia/build/intermediates/res/merged/debug/color/abc_primary_text_disable_only_material_dark.xml
A	exomedia/build/intermediates/res/merged/debug/color/abc_primary_text_disable_only_material_light.xml
A	exomedia/build/intermediates/res/merged/debug/color/abc_primary_text_material_dark.xml
A	exomedia/build/intermediates/res/merged/debug/color/abc_primary_text_material_light.xml
A	exomedia/build/intermediates/res/merged/debug/color/abc_search_url_text.xml
A	exomedia/build/intermediates/res/merged/debug/color/abc_secondary_text_material_dark.xml
A	exomedia/build/intermediates/res/merged/debug/color/abc_secondary_text_material_light.xml
A	exomedia/build/intermediates/res/merged/debug/color/exomedia_default_controls_button_selector.xml
A	exomedia/build/intermediates/res/merged/debug/color/switch_thumb_material_dark.xml
A	exomedia/build/intermediates/res/merged/debug/color/switch_thumb_material_light.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-anydpi-v21/exomedia_ic_clear_black.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-anydpi-v21/exomedia_ic_clear_white.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-anydpi-v21/exomedia_ic_fast_forward_black.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-anydpi-v21/exomedia_ic_fast_forward_white.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-anydpi-v21/exomedia_ic_pause_black.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-anydpi-v21/exomedia_ic_pause_white.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-anydpi-v21/exomedia_ic_play_arrow_black.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-anydpi-v21/exomedia_ic_play_arrow_white.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-anydpi-v21/exomedia_ic_rewind_black.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-anydpi-v21/exomedia_ic_rewind_white.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-anydpi-v21/exomedia_ic_skip_next_black.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-anydpi-v21/exomedia_ic_skip_next_white.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-anydpi-v21/exomedia_ic_skip_previous_black.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-anydpi-v21/exomedia_ic_skip_previous_white.xml
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_btn_rating_star_off_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_btn_rating_star_on_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_ab_back_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_clear_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_go_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_menu_moreoverflow_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_ic_voice_search_api_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_list_focused_holo.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/exomedia_ic_clear_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/exomedia_ic_clear_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/exomedia_ic_fast_forward_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/exomedia_ic_fast_forward_white.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/exomedia_ic_pause_black.png
A	exomedia/build/intermediates/res/merged/debug/drawable-hdpi-v4/exomedia_ic_pause_white.png
